

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 11:17:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 05/01/2024 GMT
  7645     1567  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7646     156C                     l239:
  7647     156C  0008               	return
  7648     156D                     __end_of_clcd_putch:
  7649                           
  7650                           	psect	text20
  7651     1615                     __ptext20:	
  7652 ;; *************** function _clcd_print *****************
  7653 ;; Defined at:
  7654 ;;		line 54 in file "clcd.c"
  7655 ;; Parameters:    Size  Location     Type
  7656 ;;  str             2    6[COMMON] PTR const unsigned char 
  7657 ;;		 -> STR_47(17), STR_46(7), STR_45(12), STR_44(13), 
  7658 ;;		 -> STR_43(10), STR_42(15), STR_41(15), STR_40(6), 
  7659 ;;		 -> STR_39(6), STR_38(6), STR_37(6), STR_36(6), 
  7660 ;;		 -> STR_35(6), STR_34(6), STR_33(17), STR_32(7), 
  7661 ;;		 -> STR_31(12), STR_30(8), STR_29(6), STR_28(6), 
  7662 ;;		 -> STR_27(13), STR_26(16), STR_25(16), STR_24(12), 
  7663 ;;		 -> STR_23(10), STR_22(11), STR_21(13), STR_20(16), 
  7664 ;;		 -> STR_19(9), STR_18(15), STR_17(4), STR_16(5), 
  7665 ;;		 -> STR_15(7), STR_14(4), STR_13(5), STR_12(11), 
  7666 ;;		 -> STR_11(11), STR_10(9), STR_9(10), STR_8(11), 
  7667 ;;		 -> STR_7(8), STR_6(11), STR_5(10), STR_4(7), 
  7668 ;;		 -> STR_3(10), STR_2(6), STR_1(6), 
  7669 ;;  addr            1    8[COMMON] unsigned char 
  7670 ;; Auto vars:     Size  Location     Type
  7671 ;;		None
  7672 ;; Return value:  Size  Location     Type
  7673 ;;                  1    wreg      void 
  7674 ;; Registers used:
  7675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7676 ;; Tracked objects:
  7677 ;;		On entry : 0/0
  7678 ;;		On exit  : 0/0
  7679 ;;		Unchanged: 0/0
  7680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7681 ;;      Params:         3       0       0       0       0
  7682 ;;      Locals:         0       0       0       0       0
  7683 ;;      Temps:          0       0       0       0       0
  7684 ;;      Totals:         3       0       0       0       0
  7685 ;;Total ram usage:        3 bytes
  7686 ;; Hardware stack levels used: 1
  7687 ;; Hardware stack levels required when called: 2
  7688 ;; This function calls:
  7689 ;;		_clcd_write
  7690 ;; This function is called by:
  7691 ;;		_main
  7692 ;;		_power_on_screen
  7693 ;;		_washing_program_display
  7694 ;;		_water_level_display
  7695 ;;		_run_program
  7696 ;;		_door_status_check
  7697 ;; This function uses a non-reentrant model
  7698 ;;
  7699                           
  7700     1615                     _clcd_print:	
  7701                           ;psect for function _clcd_print
  7702                           
  7703     1615                     l3093:	
  7704                           ;incstack = 0
  7705                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7706                           
  7707                           
  7708                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
  7709     1615  01F2               	clrf	clcd_write@mode
  7710     1616  0878               	movf	clcd_print@addr,w
  7711     1617  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7712                           
  7713                           ;clcd.c: 58:     while (*str != '\0')
  7714     161C  2E33               	goto	l3099
  7715     161D                     l3095:
  7716                           
  7717                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  7718     161D  01F2               	clrf	clcd_write@mode
  7719     161E  0AF2               	incf	clcd_write@mode,f
  7720     161F  0877               	movf	clcd_print@str+1,w
  7721     1620  00FF               	movwf	btemp+1
  7722     1621  0876               	movf	clcd_print@str,w
  7723     1622  0084               	movwf	4
  7724     1623  160A  118A  2179  160A  118A  	fcall	stringtab
  7725     1628  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7726     162D                     l3097:
  7727                           
  7728                           ;clcd.c: 61:         str++;
  7729     162D  3001               	movlw	1
  7730     162E  07F6               	addwf	clcd_print@str,f
  7731     162F  1803               	skipnc
  7732     1630  0AF7               	incf	clcd_print@str+1,f
  7733     1631  3000               	movlw	0
  7734     1632  07F7               	addwf	clcd_print@str+1,f
  7735     1633                     l3099:
  7736                           
  7737                           ;clcd.c: 58:     while (*str != '\0')
  7738     1633  0877               	movf	clcd_print@str+1,w
  7739     1634  1283               	bcf	3,5	;RP0=0, select bank0
  7740     1635  1303               	bcf	3,6	;RP1=0, select bank0
  7741     1636  00FF               	movwf	btemp+1
  7742     1637  0876               	movf	clcd_print@str,w
  7743     1638  0084               	movwf	4
  7744     1639  160A  118A  2179  160A  118A  	fcall	stringtab
  7745     163E  3A00               	xorlw	0
  7746     163F  1D03               	skipz
  7747     1640  2E42               	goto	u3911
  7748     1641  2E43               	goto	u3910
  7749     1642                     u3911:
  7750     1642  2E1D               	goto	l3095
  7751     1643                     u3910:
  7752     1643                     l245:
  7753     1643  0008               	return
  7754     1644                     __end_of_clcd_print:
  7755                           
  7756                           	psect	text21
  7757     156D                     __ptext21:	
  7758 ;; *************** function _init_config *****************
  7759 ;; Defined at:
  7760 ;;		line 17 in file "main.c"
  7761 ;; Parameters:    Size  Location     Type
  7762 ;;		None
  7763 ;; Auto vars:     Size  Location     Type
  7764 ;;		None
  7765 ;; Return value:  Size  Location     Type
  7766 ;;                  1    wreg      void 
  7767 ;; Registers used:
  7768 ;;		wreg, status,2, status,0, pclath, cstack
  7769 ;; Tracked objects:
  7770 ;;		On entry : 0/0
  7771 ;;		On exit  : 0/0
  7772 ;;		Unchanged: 0/0
  7773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7774 ;;      Params:         0       0       0       0       0
  7775 ;;      Locals:         0       0       0       0       0
  7776 ;;      Temps:          0       0       0       0       0
  7777 ;;      Totals:         0       0       0       0       0
  7778 ;;Total ram usage:        0 bytes
  7779 ;; Hardware stack levels used: 1
  7780 ;; Hardware stack levels required when called: 4
  7781 ;; This function calls:
  7782 ;;		_init_clcd
  7783 ;;		_init_digital_keypad
  7784 ;;		_init_timer2
  7785 ;; This function is called by:
  7786 ;;		_main
  7787 ;; This function uses a non-reentrant model
  7788 ;;
  7789                           
  7790     156D                     _init_config:	
  7791                           ;psect for function _init_config
  7792                           
  7793     156D                     l3315:	
  7794                           ;incstack = 0
  7795                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  7796                           
  7797                           
  7798                           ;main.c: 19: unsigned char *washing_prog[]={"Daily","Heavy","Delicates","Whites","stainw
      +                          ash","Ecocottons","Woolens","Beadsheets", "Rinse+Dry" , "Dry only",
  7799     156D  160A  118A  252D  160A  118A  	fcall	_init_digital_keypad
  7800                           
  7801                           ;main.c: 20: "Wash only ", "Aqua store"};
  7802     1572  160A  118A  2533  160A  118A  	fcall	_init_clcd
  7803     1577                     l3317:
  7804                           
  7805                           ;main.c: 22: 
  7806     1577  1683               	bsf	3,5	;RP0=1, select bank1
  7807     1578  1303               	bcf	3,6	;RP1=0, select bank1
  7808     1579  1107               	bcf	7,2	;volatile
  7809     157A                     l3319:
  7810                           
  7811                           ;main.c: 24: unsigned int rinse_time,wash_time,spin_time;
  7812     157A  1087               	bcf	7,1	;volatile
  7813     157B                     l3321:
  7814                           
  7815                           ;main.c: 25: 
  7816     157B  1283               	bcf	3,5	;RP0=0, select bank0
  7817     157C  1303               	bcf	3,6	;RP1=0, select bank0
  7818     157D  1087               	bcf	7,1	;volatile
  7819                           
  7820                           ;main.c: 27: {
  7821     157E  160A  118A  253E  160A  118A  	fcall	_init_timer2
  7822     1583                     l3323:
  7823                           
  7824                           ;main.c: 29:     unsigned char key=read_digital_keypad(1) ;
  7825     1583  170B               	bsf	11,6	;volatile
  7826     1584                     l3325:
  7827                           
  7828                           ;main.c: 30: 
  7829     1584  178B               	bsf	11,7	;volatile
  7830     1585                     l47:
  7831     1585  0008               	return
  7832     1586                     __end_of_init_config:
  7833                           
  7834                           	psect	text22
  7835     153E                     __ptext22:	
  7836 ;; *************** function _init_timer2 *****************
  7837 ;; Defined at:
  7838 ;;		line 4 in file "timers.c"
  7839 ;; Parameters:    Size  Location     Type
  7840 ;;		None
  7841 ;; Auto vars:     Size  Location     Type
  7842 ;;		None
  7843 ;; Return value:  Size  Location     Type
  7844 ;;                  1    wreg      void 
  7845 ;; Registers used:
  7846 ;;		wreg
  7847 ;; Tracked objects:
  7848 ;;		On entry : 0/0
  7849 ;;		On exit  : 0/0
  7850 ;;		Unchanged: 0/0
  7851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7852 ;;      Params:         0       0       0       0       0
  7853 ;;      Locals:         0       0       0       0       0
  7854 ;;      Temps:          0       0       0       0       0
  7855 ;;      Totals:         0       0       0       0       0
  7856 ;;Total ram usage:        0 bytes
  7857 ;; Hardware stack levels used: 1
  7858 ;; Hardware stack levels required when called: 1
  7859 ;; This function calls:
  7860 ;;		Nothing
  7861 ;; This function is called by:
  7862 ;;		_init_config
  7863 ;; This function uses a non-reentrant model
  7864 ;;
  7865                           
  7866     153E                     _init_timer2:	
  7867                           ;psect for function _init_timer2
  7868                           
  7869     153E                     l2231:	
  7870                           ;incstack = 0
  7871                           ; Regs used in _init_timer2: [wreg]
  7872                           
  7873                           
  7874                           ;timers.c: 7:     T2CKPS0 = 0;
  7875     153E  1283               	bcf	3,5	;RP0=0, select bank0
  7876     153F  1303               	bcf	3,6	;RP1=0, select bank0
  7877     1540  1012               	bcf	18,0	;volatile
  7878                           
  7879                           ;timers.c: 8:     T2CKPS1 = 0;
  7880     1541  1092               	bcf	18,1	;volatile
  7881     1542                     l2233:
  7882                           
  7883                           ;timers.c: 12:     PR2 = 250;
  7884     1542  30FA               	movlw	250
  7885     1543  1683               	bsf	3,5	;RP0=1, select bank1
  7886     1544  1303               	bcf	3,6	;RP1=0, select bank1
  7887     1545  0092               	movwf	18	;volatile
  7888     1546                     l2235:
  7889                           
  7890                           ;timers.c: 15:     TMR2IE = 1;
  7891     1546  148C               	bsf	12,1	;volatile
  7892     1547                     l2237:
  7893                           
  7894                           ;timers.c: 18:     TMR2ON = 0;
  7895     1547  1283               	bcf	3,5	;RP0=0, select bank0
  7896     1548  1303               	bcf	3,6	;RP1=0, select bank0
  7897     1549  1112               	bcf	18,2	;volatile
  7898     154A                     l305:
  7899     154A  0008               	return
  7900     154B                     __end_of_init_timer2:
  7901                           
  7902                           	psect	text23
  7903     152D                     __ptext23:	
  7904 ;; *************** function _init_digital_keypad *****************
  7905 ;; Defined at:
  7906 ;;		line 4 in file "digital_keypad.c"
  7907 ;; Parameters:    Size  Location     Type
